
#
# Results on Friday August 30 2019 18:01:28 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 0
#
[false,7,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,9896]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1531]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,18649]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,3160]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1945]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3398]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,4552]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,2912]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1965"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"Cantonese"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AEZ8HFKNK24Q3"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,22440]]],"ouOK7pH5hbzxdaBnMaE98g",true]
#
# Results on Friday August 30 2019 18:04:57 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 10
#
[false,10,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3841]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1443]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,6554]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,1824]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1865]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3074]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,5816]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,3780]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1968"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"Chinese"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1198W1SPF1R4"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,31768]]],"FUqm1HYoSmqUC9xcVz5Bag",true]
#
# Results on Friday August 30 2019 18:05:33 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 12
#
[false,12,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,5907]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2124]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,15960]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,3342]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1140]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1305]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,4703]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,2850]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1982"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AT6LDQNLKTUSE"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,20052]]],"y0Gms25yM6kEz3RPAWpbVw",true]
#
# Results on Friday August 30 2019 18:05:35 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 10
#
[false,10,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3179]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1846]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,31097]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,3701]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2654]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2834]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,5226]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,4967]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"29"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A3MR0WCXLM7RX6"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,23372]]],"43NVu1Xtyf++Tq2oR0DbMg",true]
#
# Results on Friday August 30 2019 18:05:45 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763
# Design number was non-random = 10
#
[false,10,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,35409]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3969]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,37948]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,3915]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2234]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3789]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,5225]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,4853]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1971"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1EGD98S2MCHV6"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,"Thank you."]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,28055]]],"vmAm0G/xjgfdCvjcAJ4hTQ",true]
#
# Results on Friday August 30 2019 18:07:32 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 13
#
[false,13,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,19819]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,8968]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,36405]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,3919]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2160]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3632]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,7625]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,2546]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1974"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1YW7H9U84E80N"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,"Thank you!"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,33831]]],"DYeHoWzN6S7suFNnaQAFIw",true]
#
# Results on Friday August 30 2019 18:08:05 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:68.0) Gecko/20100101 Firefox/68.0
# Design number was non-random = 16
#
[false,16,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,12566]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4417]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,26927]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,4402]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2797]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3475]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,6993]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,7265]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1966"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A27AK750Y9M9KH"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,28011]]],"MG0zdwUDZxS5INlYD7YyWQ",true]
#
# Results on Friday August 30 2019 18:08:29 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36
# Design number was non-random = 17
#
[false,17,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4248]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1513]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,1809]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,2635]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1894]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"yes"],[9,0],[10,1455]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,1307]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,656]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1990"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AYORSXCD0B544"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,19238]]],"V84BqZ1geoOQiVxgKkb52w",true]
#
# Results on Friday August 30 2019 18:08:36 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:68.0) Gecko/20100101 Firefox/68.0
# Design number was non-random = 16
#
[false,16,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,8703]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4052]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,31627]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,2683]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1929]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2830]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,4390]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"not at all worried"],[9,"NULL"],[10,6094]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1959"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"German"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1DDY2N2OYOL2V"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,"none"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,36438]]],"nd/FHTD7qQivZeg6nTCUqA",true]
#
# Results on Friday August 30 2019 18:08:45 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 16
#
[false,16,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,11059]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,4299]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,20675]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a bomb"],[9,1],[10,6491]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1983]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3375]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,6062]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"not at all worried"],[9,"NULL"],[10,3672]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1950"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2PRF5G21RC5G3"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,24818]]],"MG0zdwUDZxS5INlYD7YyWQ",true]
#
# Results on Friday August 30 2019 18:09:33 UTC.
# USER AGENT: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:68.0) Gecko/20100101 Firefox/68.0
# Design number was non-random = 18
#
[false,18,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,6165]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2803]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,15],[5,"_REACTION_TIME_"],[6,25203]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,15],[7,"According to Mary%2C what's in the box?"],[8,"a pillow"],[9,0],[10,4006]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,15],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,4401]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,15],[7,"Was Mary right about that?"],[8,"yes"],[9,0],[10,2308]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,3832]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,1791]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1985"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2ZQCHONMAJZF"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,15090]]],"B+abqbjq3NgbvyULvXPSiw",true]
#
# Results on Friday August 30 2019 18:10:55 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
# Design number was non-random = 22
#
